Order,Name,Artist,id
1,Seven,Jung Kook,2HRgqmZQC0MC7GeNuDIXHN
2,Like Crazy,Jimin,3Ua0m0YmEjrMi9XErKcNiR
3,Standing Next to You,Jung Kook,2KslE17cAJNHTsI2MI0jb2
4,Love Me Again,V,2N0SPREDYqILVEFSsWF5N5
5,ChÃ¬m SÃ¢u,RPT MCK,7jLSThU5Kg1RWt19Leiaxm
6,Chuyá»n ÄÃ´i Ta,Emcee L (Da LAB),4CUvVaAYuXtvYURLFz7EIL
7,Who,Jimin,7tI8dRuH2Yc6RuoTjxo4dU
8,ChÃºng Ta Cá»§a Hiá»n Táº¡i,SÆ¡n TÃ¹ng M-TP,17iGUekw5nFt5mIRJcUm3R
9,vaicaunoicokhiennguoithaydoi,GREY D,25h0TqC9H3BcMA7KjK5nHK
10,náº¿u lÃºc ÄÃ³,tlinh,4exlWP8cokkWVCvyP3kg7c
11,VÃ¬ Anh ÄÃ¢u CÃ³ Biáº¿t,Madihu,6VXVYATpQXEIoZ97NnWCmn
12,Tá»«ng Quen,Wren Evans,4qYfRfSxsmhJ1WMaywtLyI
13,Muá»n Rá»i MÃ  Sao CÃ²n,SÆ¡n TÃ¹ng M-TP,5fFLotKS1286huYIMQHqz7
14,Ãnh Sao VÃ  Báº§u Trá»i,T.R.I,5iZHnufFUgATzrpGgH1K0W
15,Sinh Ra ÄÃ£ LÃ  Thá»© Äá»i Láº­p Nhau,Emcee L (Da LAB),5BTzf3doGTigDIYUFtbkI9
16,SÃ i GÃ²n HÃ´m Nay MÆ°a,JSOL,1xoadYaxtOp9gHDwgmPDuz
17,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,5Odq8ohlgIbQKMZivbWkEo
18,An Tháº§n,Low G,5T6j0rfpCDBzAxC8Fpd0N7
19,Butter,BTS,2bgTY4UwhfBYhGT4HUYStN
20,Cháº¡y Khá»i Tháº¿ Giá»i NÃ y,Da LAB,5ECHJ1llWBNYLVCYrllD3x
21,Anh ÄÃ£ á»n HÆ¡n,RPT MCK,3YctJXK6kznnWl68TnYobN
22,Lá»i Nhá»,Äen,25edeHHueINMguqu9emCyV
23,Buá»n ThÃ¬ Cá»© KhÃ³c Äi,Lynk Lee,6iXGivPFpsqKmrINhIbPvx
24,CÃ³ Em,Madihu,6Hs2xIgB8nzyGFDvVA8lFa
25,Don't CÃ´i,RPT Orijinn,3ukrFH17Zl6iEZ2QJ1Zwiy
26,Dynamite,BTS,4saklk6nie3yiGePpBwUoc
27,Thanh Xuan,Da LAB,3b34161QoxLwsqhWSPy9i5
28,bao tiá»n má»t má» bÃ¬nh yÃªn?,14 Casper,7kgzRBNkBRArtTPkYjWLYT
29,Láº¡ LÃ¹ng,VÅ©.,5Bti0azlFhMattVY76qFr9
30,BÆ°á»c Qua MÃ¹a CÃ´ ÄÆ¡n,VÅ©.,6uxuJ8Fr1AAfSPJUF9N1yr
31,Thá»©c Giáº¥c,Da LAB,1MiJk3dXC5jzhvLFP0dUM7
32,Äi Vá» NhÃ,Äen,7LVrrX8pkzI9fMF88nGabt
33,ThÃ­ch QuÃ¡ RÃ¹i NÃ,tlinh,4qJSUFwZFouto5VZUlln75
34,3107 3,W/N,1EmMFSLRVkOszCa4ul9z0F
35,KhÃ´ng Thá» Say,HIEUTHUHAI,1K0HQ30Wc11okzlcnFA7Ub
36,cÃ³ háº¹n vá»i thanh xuÃ¢n,MONSTAR,54UNNgtE3zzERwTuWSQLqd
37,ThÃ­ch Em HÆ¡i Nhiá»u,Wren Evans,45Mswno1F7FoZkcmQkp7fi
38,double take,Dhruv,0QzuaeCEEOV40Pn7IvKEny
39,3D,Jung Kook,01qFKNWq73UfEslI0GvumE
40,id 072019,W/N,1o6cYDMHvKOfizi4d9Lqxr
41,Rá»i Ta Sáº½ Ngáº¯m PhÃ¡o Hoa CÃ¹ng Nhau,Olew,3a2Oftcs10wtzw6AmxuTMU
42,Chuyá»n Ráº±ng,Thá»nh Suy,7oBUoEbCDF748UkHnLusUB
43,Chá»u CÃ¡ch MÃ¬nh NÃ³i Thua,RHYDER,3ZbZtdEw9U0uZW4tZItIwq
44,Nhá»¯ng Lá»i Há»©a Bá» QuÃªn,VÅ©.,1bG6Q8sR8jda7ryI365y8o
45,Sau CÆ¡n MÆ°a,CoolKid,4fj4Jn4nw8fGX8xdbCntJf
46,ngá»§ má»t mÃ¬nh (tÃ¬nh ráº¥t tÃ¬nh),HIEUTHUHAI,76dD9BdSOzsRJSGGBjOcUf
47,BÃ i NÃ y Chill Pháº¿t,Äen,2AiZm17zqkV7llT3SHz4Nu
48,TÃ¬nh Äáº¯ng NhÆ° Ly CÃ  PhÃª,NÃN,2WOpp4vm16unl0N3i3BNNv
49,tiny love,Thá»nh Suy,4AgFXIVT7hVhBZ5DEOaLu3
50,Äá»«ng LÃ m TrÃ¡i Tim Anh Äau,SÆ¡n TÃ¹ng M-TP,31VNCmwspR7nVJ6kruUuJt
51,ÄÆ°a em vá» nhÃ a,GREY D,08ULi904W2Po6pVj8nN7KC
52,3 1 0 7,W/N,5uyNAX6MazVAjBjVeOsTvp
53,Chá» Má»t ÄÃªm Ná»¯a ThÃ´i,RPT MCK,28bxbqNcAuNxYDZYet6eZ7
54,Nghe NhÆ° TÃ¬nh YÃªu,HIEUTHUHAI,769IjpjHNrN36SPvj2ZBKu
55,dá»± bÃ¡o thá»i tiáº¿t hÃ´m nay mÆ°a,GREY D,7bFFUPBiF15n8m8RziqS4o
56,MiÃªn Man,Minh Huy,7tFwBnuaGXqiiONukPRaCo
57,Ãm Tháº§m BÃªn Em,SÆ¡n TÃ¹ng M-TP,1Huy9G87D6pbIveFulsH0P
58,Tháº±ng ÄiÃªn,JustaTee,27Z9T0mSWHYWSj9SNOGvyt
59,Táº¡i VÃ¬ Sao,RPT MCK,3440g8awr2l0E5Yy2X5Epk
60,DÃ¹ Cho Mai Vá» Sau,buitruonglinh,4Iz5EWPCAT8jYNk4IpLoll
61,shhhhhhh..,WEAN,4jWmhzf53Q0ZvZMuGdiR9x
62,NÃ ng ThÆ¡,HoÃ ng DÅ©ng,1w3eUC89GPspKpi62tPwjt
63,Simp GÃ¡i 808,Low G,5J3m0taZ0W1E9HTE0MwcSv
64,Báº¡n Äá»i,Karik,0kHgteR4TV4LO80wrasDSR
65,Cá»© Chill ThÃ´i,Chillies,014DA3BdnmD3kI5pBogH7c
66,Slow Dancing,V,5h1BN75CEh8wdSwE1xrbSe
67,Anh LÃ  Ngoáº¡i Lá» Cá»§a Em,PhÆ°Æ¡ng Ly,6KgZf5gZgF1KLNxq1qZgHP
68,GÃ¡c Láº¡i Ãu Lo,Da LAB,1mKDbug8bbfDmLe7I4CJpe
69,Em KhÃ´ng Hiá»u,Changg,1izPmgSW7FV6XFdEOiTvOY
70,ChÃºng Ta Cá»§a TÆ°Æ¡ng Lai,SÆ¡n TÃ¹ng M-TP,3OVMe3H6iAxbLF8iD2UYrw
71,2AM,JustaTee,3DLtPObflLQBodZN8qGODT
72,Lá» LÆ°u Ly,VÅ© Phá»¥ng TiÃªn,2JuHIbFudHwDqQssgqsH3i
73,ChÆ¡i NhÆ° Tá»¥i Má»¹,Andree Right Hand,255vSRpVq5YYKBJiem1BVx
74,CÃ³ Ai ThÆ°Æ¡ng Em NhÆ° Anh,TÃ³c TiÃªn,7AD5F85waSb3yZxZxEXhJM
75,3 1 0 7,W/N,2PYDUM2IC01FOTDLQdFxJP
76,BÆ°á»c Qua Nhau,VÅ©.,38rjRVqEHSlDRrDWDvjkqW
77,10 NgÃ n NÄm,PC,76KYaCx7UjHwlnrqzcovLZ
78,Tá»«ng LÃ,VÅ© CÃ¡t TÆ°á»ng,2xOhv7XudrBDtkID1jwsFE
79,Cháº¿t Trong Em,Thá»nh Suy,1dUmmBh2nw8XzEI3au0uFs
80,One Of The Girls,The Weeknd,7CyPwkp0oE8Ro9Dd5CUDjW
81,ThÃ´i Em Äá»«ng Äi,RPT MCK,7kpNUrBDYDoX6QKGzrBD1R
82,Buá»n Hay Vui,VSOUL,1khMN4Adfi3LrZvxOq4YM5
83,Anh ChÆ°a ThÆ°Æ¡ng Em Äáº¿n Váº­y ÄÃ¢u,Myra Tráº§n,3QD2NfLEIvMRbzv2uTu4B7
84,tÃ¬nh yÃªu cháº­m trá»,MONSTAR,6jcLKVmEKAQIXIVHJZ8vzS
85,KhÃ´ng YÃªu Xin Äá»«ng NÃ³i,UMIE,0vkExWiBJSrfWnlMC7x48b
86,Khi Em Lá»n,Orange,5nD5PVXUkIpv0WcwfNFrgS
87,Boy With Luv,BTS,5KawlOMHjWeUjQtnuRs22c
88,Anh ÄÃ¡nh RÆ¡i NgÆ°á»i YÃªu NÃ y,Andiez,5J90ah0ppUSev1uahqQiN6
89,TÃ¬nh cá» yÃªu em,Kuun Äá»©c Nam,0gzpqwLf1jhNjnSJEyweAX
